
/root/.pm2/logs/mediasoup-out.log last 15 lines:
2|mediasou | [Room] Created room appointment_5
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3246; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3266; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3286; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3306; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3326; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3346; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3366; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3386; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3406; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3426; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3446; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3466; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3486; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3506; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3526; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3546; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3566; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3586; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3606; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3626; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3646; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3666; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3686; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3706; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3726; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80]
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: Non-monotonic DTS; previous: 4464, current: 3746;
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3766; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3786; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3806; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3826; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3846; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3866; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3886; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3906; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3926; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3946; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3966; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80]
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: Non-monotonic DTS; previous: 4464, current: 3986;
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80]
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: Non-monotonic DTS; previous: 4464, current: 4006; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4026; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4046; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4066; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4086; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4106; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4126; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4146; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4166; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4186; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4206; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80]
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: Non-monotonic DTS; previous: 4464, current: 4226;
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80]
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: Non-monotonic DTS; previous: 4464, current: 4246;
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4266; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4286; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4306; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4326; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4346; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4366; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4386; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4406; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4426; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 4446; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [MediaSoup] removed socket=FPUv34n6zPFeUxayAAAF room=appointment_5 peer=doctor-27 reason=participant-disconnected removed=true
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [matroska,webm @ 0x590f6d190580] File ended prematurely
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [opus @ 0x590f6d1a9540] Error parsing Opus packet header.
2|mediasoup  | [opus @ 0x590f6d1a9d80] Error parsing Opus packet header.
2|mediasoup  | [Recorder] Stopped segment appointment_5-1787497750304 (65s, completed)
0|site       | [MediaSoupRecording/FinalizeServer] Starting server-side finalization
0|site       | [MediaSoupRecording/FinalizeServer] Request data: {
0|site       |   appointmentId: 5,
0|site       |   sessionId: 'appointment_5-1787497750304',
0|site       |   durationSeconds: 65,
0|site       |   recordingType: 'video'
0|site       | }
0|site       | [MediaSoupRecording/FinalizeServer] Looking for recording at: /tmp/mediasoup-recordings/appointment_5-1787497750304.webm
0|site       | [MediaSoupRecording/FinalizeServer] Recording file found, size: 2650162
0|site       | [MediaSoupRecording/FinalizeServer] Read recording buffer, size: 2650162
0|site       | [MediaSoupRecording/FinalizeServer] Uploading to media via Payload...
0|site       | [media] create incoming {
0|site       |   filename: 'consultation-5-1787497829584-mt5y20ghqw8i34.webm',
0|site       |   mimeType: 'video/webm',
0|site       |   size: 2650162
0|site       | }
0|site       | [media] afterChange {
0|site       |   operation: 'create',
0|site       |   id: 86,
0|site       |   filename: 'consultation-5-1787497829584-mt5y20ghqw8i34.webm',
0|site       |   mimeType: 'video/webm',
0|site       |   filesize: 2650162
0|site       | }
0|site       | [MediaSoupRecording/FinalizeServer] Media uploaded, ID: 86
0|site       | [MediaSoupRecording/FinalizeServer] CallRecording created, ID: 13
0|site       | [MediaSoupRecording/FinalizeServer] Cleaned up recording file
2|mediasoup  | [RecordingController] Finalized video segment appointment_5-1787497750304




